Lambda,Epoch,Cls_Loss,Transfer_Loss,Total_Loss,Accuracy
0.0,0,3.4247638285160065,0.16388879219690958,3.4247638285160065,"tensor(0.0352, device='cuda:0', dtype=torch.float64)"
0.0,1,3.3803648551305137,0.16291301449139914,3.3803648551305137,"tensor(0.0415, device='cuda:0', dtype=torch.float64)"
0.0,2,3.332815150419871,0.16367024183273315,3.332815150419871,"tensor(0.1560, device='cuda:0', dtype=torch.float64)"
0.0,3,3.286966939767202,0.16521413127581278,3.286966939767202,"tensor(0.2528, device='cuda:0', dtype=torch.float64)"
0.0,4,3.22896937529246,0.16360395650068918,3.22896937529246,"tensor(0.3258, device='cuda:0', dtype=torch.float64)"
0.0,5,3.1600963373978934,0.1636896332105001,3.1600963373978934,"tensor(0.3774, device='cuda:0', dtype=torch.float64)"
0.0,6,3.0868737200895944,0.1647840936978658,3.0868737200895944,"tensor(0.4969, device='cuda:0', dtype=torch.float64)"
0.0,7,3.014491786559423,0.16293109953403473,3.014491786559423,"tensor(0.5044, device='cuda:0', dtype=torch.float64)"
0.0,8,2.9045724272727966,0.1617647409439087,2.9045724272727966,"tensor(0.5333, device='cuda:0', dtype=torch.float64)"
0.0,9,2.752672463655472,0.16526634991168976,2.752672463655472,"tensor(0.5887, device='cuda:0', dtype=torch.float64)"
0.0,10,2.6600568493207297,0.16609212259451547,2.6600568493207297,"tensor(0.6239, device='cuda:0', dtype=torch.float64)"
0.0,11,2.530026058355967,0.16346678137779236,2.530026058355967,"tensor(0.6277, device='cuda:0', dtype=torch.float64)"
0.0,12,2.3484385013580322,0.16246761878331503,2.3484385013580322,"tensor(0.5686, device='cuda:0', dtype=torch.float64)"
0.0,13,2.2543495297431946,0.16494973003864288,2.2543495297431946,"tensor(0.6428, device='cuda:0', dtype=torch.float64)"
0.0,14,2.0621049404144287,0.16366051137447357,2.0621049404144287,"tensor(0.6352, device='cuda:0', dtype=torch.float64)"
0.0,15,1.9669558902581532,0.16306382417678833,1.9669558902581532,"tensor(0.7220, device='cuda:0', dtype=torch.float64)"
0.0,16,1.8991873612006505,0.1623257597287496,1.8991873612006505,"tensor(0.7157, device='cuda:0', dtype=torch.float64)"
0.0,17,1.7066601018110912,0.16395239035288492,1.7066601018110912,"tensor(0.6956, device='cuda:0', dtype=torch.float64)"
0.0,18,1.6343278835217159,0.1645436038573583,1.6343278835217159,"tensor(0.6906, device='cuda:0', dtype=torch.float64)"
0.0,19,1.568218896786372,0.1646441121896108,1.568218896786372,"tensor(0.7082, device='cuda:0', dtype=torch.float64)"
0.0,20,1.4336270689964294,0.16385887563228607,1.4336270689964294,"tensor(0.7220, device='cuda:0', dtype=torch.float64)"
0.0,21,1.3504657049973805,0.16470827658971152,1.3504657049973805,"tensor(0.7170, device='cuda:0', dtype=torch.float64)"
